 ,GS029, GS028, GS021, GS023, GS022, GS027, GS026, GS051, GS108a, GS117a, GS011, GS012, GS013, GS014, GS015, GS016, GS017, GS018, GS019, GS119, GS049, GS113, GS112a, GS030, GS031, GS036, GS048a, GS034, GS035, GS122a, GS114, GS110a, GS120, GS121, GS123, GS148, GS149, GS007, GS006, GS005, GS004, GS003, GS002, GS001c, GS009, GS008
GS029,0.0, 126.8, 1543.8, 804.0, 1152.6, 121.9, 173.5, 6431.6, 18404.6, 16238.6, 4673.2, 4594.6, 4330.8, 3834.2, 2869.9, 2799.3, 2378.5, 2169.4, 1685.7, 15258.0, 6723.9, 18381.5, 18642.1, 103.1, 91.5, 45.0, 6725.7, 65.0, 207.7, 13825.5, 17267.5, 18827.5, 14915.0, 14142.0, 13426.7, 14462.1, 14416.6, 5424.9, 5645.4, 5666.6, 5616.6, 5380.4, 5302.0, 4538.8, 4984.0, 5032.6
GS028,126.8, 0.0, 1571.2, 869.0, 1188.5, 11.5, 275.9, 6452.3, 18335.0, 16163.8, 4764.1, 4686.5, 4418.2, 3925.9, 2963.3, 2896.2, 2475.7, 2257.2, 1732.1, 15145.1, 6739.7, 18274.4, 18521.1, 220.8, 179.7, 165.0, 6741.5, 92.8, 334.2, 13710.0, 17185.6, 18709.3, 14800.1, 14026.9, 13311.1, 14388.2, 14343.2, 5507.2, 5727.0, 5745.9, 5695.2, 5460.9, 5383.5, 4599.6, 5070.3, 5118.9
GS021,1543.8, 1571.2, 0.0, 807.7, 398.3, 1579.7, 1400.7, 7898.8, 19436.4, 15051.4, 3504.1, 3442.4, 3130.1, 2711.0, 1854.2, 1851.6, 1509.1, 1187.3, 294.2, 14638.0, 8206.7, 17369.6, 17821.8, 1585.7, 1623.6, 1564.4, 8208.7, 1507.7, 1537.9, 13334.4, 16097.8, 18672.8, 14363.0, 13627.4, 12952.0, 13315.5, 13265.6, 4140.4, 4350.1, 4350.5, 4294.9, 4079.2, 4011.8, 3099.2, 3751.2, 3799.0
GS023,804.0, 869.0, 807.7, 0.0, 415.8, 874.5, 638.8, 7091.1, 19203.9, 15813.9, 3916.6, 3841.8, 3563.9, 3082.0, 2128.8, 2074.6, 1659.5, 1411.1, 894.8, 15199.1, 7399.2, 18118.9, 18539.5, 820.2, 869.1, 812.8, 7401.2, 786.5, 750.3, 13826.8, 16863.8, 19237.5, 14892.3, 14132.8, 13433.7, 14058.2, 14009.3, 4644.3, 4863.2, 4880.1, 4828.9, 4596.2, 4519.8, 3735.0, 4213.3, 4261.9
GS022,1152.6, 1188.5, 398.3, 415.8, 0.0, 1196.3, 1004.9, 7504.3, 19392.0, 15409.0, 3735.4, 3667.1, 3369.6, 2917.1, 2001.1, 1972.1, 1583.3, 1287.2, 552.6, 14882.1, 7810.6, 17721.7, 18158.5, 1190.1, 1230.0, 1171.1, 7812.6, 1120.0, 1139.7, 13539.8, 16458.2, 18953.0, 14589.7, 13840.2, 13151.1, 13659.9, 13610.6, 4417.3, 4631.9, 4639.9, 4586.1, 4362.0, 4290.2, 3433.5, 4007.2, 4055.6
GS027,121.9, 11.5, 1579.7, 874.5, 1196.3, 0.0, 276.2, 6441.3, 18329.7, 16175.1, 4767.4, 4689.7, 4421.8, 3929.0, 2966.2, 2898.6, 2478.0, 2260.7, 1739.4, 15154.4, 6728.9, 18284.2, 18529.0, 213.3, 170.4, 158.4, 6730.7, 94.0, 328.6, 13718.9, 17196.7, 18710.7, 14809.1, 14035.9, 13320.0, 14399.5, 14354.5, 5511.4, 5731.3, 5750.5, 5699.9, 5465.4, 5387.9, 4605.9, 5074.1, 5122.7
GS026,173.5, 275.9, 1400.7, 638.8, 1004.9, 276.2, 0.0, 6539.5, 18574.3, 16200.1, 4499.9, 4421.3, 4157.2, 3660.9, 2696.7, 2626.8, 2206.1, 1995.9, 1528.0, 15302.0, 6836.9, 18400.9, 18705.5, 185.2, 230.3, 174.6, 6838.8, 183.2, 169.8, 13878.7, 17239.0, 18982.4, 14965.7, 14193.7, 13480.4, 14424.7, 14378.3, 5251.6, 5472.2, 5493.6, 5443.7, 5207.3, 5128.8, 4371.2, 4810.4, 4859.0
GS051,6431.6, 6452.3, 7898.8, 7091.1, 7504.3, 6441.3, 6539.5, 0.0, 12315.2, 16666.4, 9590.5, 9497.5, 9451.2, 8969.0, 8254.1, 8122.6, 7847.9, 7888.6, 7937.3, 15239.7, 360.0, 14600.0, 14127.2, 6363.5, 6341.7, 6399.4, 362.8, 6484.2, 6383.9, 14827.0, 15800.9, 13248.6, 15057.9, 14937.3, 14711.2, 17507.8, 17543.3, 10428.4, 10620.3, 10707.1, 10690.5, 10451.5, 10360.1, 10253.4, 9967.1, 10002.1
GS108a,18404.6, 18335.0, 19436.4, 19203.9, 19392.0, 18329.7, 18574.3, 12315.2, 0.0, 4621.4, 16885.5, 16956.6, 17245.6, 17711.3, 18636.7, 18665.4, 19046.3, 19350.3, 19667.5, 4861.7, 11991.7, 2322.2, 1848.9, 18399.5, 18345.9, 18399.8, 11989.5, 18418.5, 18486.6, 6134.6, 3592.8, 953.2, 5122.2, 5846.6, 6512.9, 6315.3, 6366.4, 16176.7, 15958.8, 15943.9, 15995.6, 16226.7, 16302.0, 17082.7, 16600.7, 16552.1
GS117a,16238.6, 16163.8, 15051.4, 15813.9, 15409.0, 16175.1, 16200.1, 16666.4, 4621.4, 0.0, 13766.7, 13860.2, 13912.6, 14392.9, 15069.6, 15202.8, 15438.2, 15347.1, 15097.8, 2096.9, 16308.6, 2318.5, 2780.0, 16334.0, 16326.6, 16281.4, 16305.9, 16174.4, 16369.8, 3321.9, 1049.9, 3670.3, 2450.0, 3039.6, 3662.7, 1776.5, 1822.3, 12921.5, 12723.7, 12641.1, 12660.6, 12902.8, 12994.6, 13087.4, 13388.6, 13352.2
GS011,4673.2, 4764.1, 3504.1, 3916.6, 3735.4, 4767.4, 4499.9, 9590.5, 16885.5, 13766.7, 0.0, 94.5, 379.7, 839.4, 1805.2, 1887.2, 2304.0, 2507.9, 3225.9, 14820.0, 9949.9, 15443.8, 15823.2, 4651.2, 4712.2, 4666.7, 9952.7, 4674.2, 4540.5, 14234.7, 14506.5, 16417.0, 14798.1, 14389.2, 13993.3, 12594.8, 12543.9, 858.9, 1073.5, 1140.1, 1113.2, 865.8, 773.6, 1277.0, 379.8, 419.9
GS012,4594.6, 4686.5, 3442.4, 3841.8, 3667.1, 4689.7, 4421.3, 9497.5, 16956.6, 13860.2, 94.5, 0.0, 339.5, 760.7, 1725.1, 1804.3, 2222.3, 2431.8, 3162.1, 14902.4, 9856.8, 15536.5, 15914.4, 4571.3, 4632.6, 4587.5, 9859.6, 4596.3, 4459.9, 14301.3, 14601.0, 16501.9, 14876.4, 14459.4, 14055.6, 12682.5, 12631.5, 953.4, 1167.6, 1234.6, 1207.7, 960.1, 867.9, 1313.7, 474.2, 514.4
GS013,4330.8, 4418.2, 3130.1, 3563.9, 3369.6, 4421.8, 4157.2, 9451.2, 17245.6, 13912.6, 379.7, 339.5, 0.0, 526.8, 1476.2, 1570.3, 1978.6, 2161.4, 2854.2, 14827.3, 9808.9, 15695.8, 16094.4, 4312.8, 4373.1, 4326.1, 9811.6, 4329.1, 4204.8, 14140.4, 14701.0, 16732.4, 14774.2, 14315.2, 13877.0, 12655.7, 12604.0, 1117.8, 1341.1, 1385.0, 1345.7, 1094.8, 1006.7, 1089.4, 654.6, 703.0
GS014,3834.2, 3925.9, 2711.0, 3082.0, 2917.1, 3929.0, 3660.9, 8969.0, 17711.3, 14392.9, 839.4, 760.7, 526.8, 0.0, 965.9, 1051.1, 1465.5, 1671.5, 2425.1, 15184.9, 9325.2, 16220.4, 16621.1, 3811.8, 3872.9, 3827.5, 9327.8, 3835.7, 3701.1, 14385.3, 15207.1, 17250.8, 15098.5, 14584.1, 14095.2, 13075.2, 13023.0, 1643.0, 1866.0, 1911.7, 1872.5, 1621.6, 1533.3, 1386.5, 1172.1, 1219.7
GS015,2869.9, 2963.3, 1854.2, 2128.8, 2001.1, 2966.2, 2696.7, 8254.1, 18636.7, 15069.6, 1805.2, 1725.1, 1476.2, 965.9, 0.0, 133.7, 502.4, 721.2, 1560.0, 15494.6, 8603.1, 17084.7, 17515.8, 2846.2, 2907.4, 2862.5, 8605.6, 2872.6, 2735.2, 14463.4, 15971.8, 18206.9, 15330.4, 14707.6, 14126.1, 13590.5, 13537.7, 2590.4, 2813.7, 2849.7, 2805.6, 2558.9, 2474.2, 2004.2, 2130.3, 2178.5
GS016,2799.3, 2896.2, 1851.6, 2074.6, 1972.1, 2898.6, 2626.8, 8122.6, 18665.4, 15202.8, 1887.2, 1804.3, 1570.3, 1051.1, 133.7, 0.0, 420.7, 685.0, 1557.8, 15617.9, 8471.9, 17207.1, 17633.5, 2771.5, 2833.4, 2790.0, 8474.4, 2804.7, 2658.2, 14571.7, 16102.4, 18301.7, 15448.9, 14819.3, 14231.0, 13723.3, 13670.5, 2687.5, 2910.9, 2950.3, 2907.7, 2659.4, 2573.5, 2133.9, 2222.0, 2269.8
GS017,2378.5, 2475.7, 1509.1, 1659.5, 1583.3, 2478.0, 2206.1, 7847.9, 19046.3, 15438.2, 2304.0, 2222.3, 1978.6, 1465.5, 502.4, 420.7, 0.0, 325.0, 1222.0, 15656.8, 8192.2, 17540.8, 17986.6, 2351.1, 2412.9, 2369.4, 8194.7, 2384.1, 2238.3, 14519.7, 16380.6, 18708.5, 15453.6, 14784.1, 14162.8, 13887.1, 13834.5, 3092.6, 3315.8, 3350.9, 3306.4, 3060.3, 2976.0, 2446.2, 2632.4, 2680.6
GS018,2169.4, 2257.2, 1187.3, 1411.1, 1287.2, 2260.7, 1995.9, 7888.6, 19350.3, 15347.1, 2507.9, 2431.8, 2161.4, 1671.5, 721.2, 685.0, 325.0, 0.0, 898.3, 15426.2, 8226.9, 17536.4, 18001.9, 2153.6, 2213.1, 2165.3, 8229.2, 2167.9, 2048.3, 14249.2, 16324.4, 18815.8, 15206.3, 14520.2, 13886.2, 13743.9, 13691.5, 3258.7, 3480.3, 3505.9, 3457.8, 3217.7, 3137.4, 2490.2, 2814.5, 2863.1
GS019,1685.7, 1732.1, 294.2, 894.8, 552.6, 1739.4, 1528.0, 7937.3, 19667.5, 15097.8, 3225.9, 3162.1, 2854.2, 2425.1, 1560.0, 1557.8, 1222.0, 898.3, 0.0, 14806.9, 8253.8, 17410.7, 17877.7, 1711.8, 1757.4, 1699.7, 8255.9, 1658.9, 1645.1, 13533.5, 16135.5, 18764.1, 14545.4, 13821.1, 13155.8, 13386.7, 13335.9, 3881.4, 4093.8, 4098.5, 4044.0, 3823.3, 3753.5, 2880.9, 3482.2, 3530.3
GS119,15258.0, 15145.1, 14638.0, 15199.1, 14882.1, 15154.4, 15302.0, 15239.7, 4861.7, 2096.9, 14820.0, 14902.4, 14827.3, 15184.9, 15494.6, 15617.9, 15656.8, 15426.2, 14806.9, 0.0, 14894.7, 3136.7, 3408.0, 15360.7, 15324.8, 15302.4, 14891.8, 15195.9, 15449.3, 1452.7, 2440.3, 4071.1, 383.3, 1133.5, 1849.0, 2322.8, 2368.5, 14075.9, 13920.4, 13818.0, 13818.5, 14026.7, 14110.9, 13799.8, 14477.9, 14454.6
GS049,6723.9, 6739.7, 8206.7, 7399.2, 7810.6, 6728.9, 6836.9, 360.0, 11991.7, 16308.6, 9949.9, 9856.8, 9808.9, 9325.2, 8603.1, 8471.9, 8192.2, 8226.9, 8253.8, 14894.7, 0.0, 14264.8, 13793.6, 6658.8, 6634.8, 6692.9, 2.9, 6775.0, 6683.8, 14528.8, 15454.3, 12919.8, 14721.5, 14626.8, 14430.2, 17179.5, 17217.3, 10788.2, 10980.3, 11067.0, 11050.3, 10811.2, 10719.8, 10604.1, 10326.6, 10361.8
GS113,18381.5, 18274.4, 17369.6, 18118.9, 17721.7, 18284.2, 18400.9, 14600.0, 2322.2, 2318.5, 15443.8, 15536.5, 15695.8, 16220.4, 17084.7, 17207.1, 17540.8, 17536.4, 17410.7, 3136.7, 14264.8, 0.0, 475.7, 18484.6, 18453.9, 18426.4, 14262.4, 18317.7, 18560.4, 4581.0, 1275.5, 1369.9, 3490.0, 4262.5, 4979.7, 4062.0, 4111.1, 14593.5, 14373.8, 14317.6, 14353.3, 14605.1, 14695.3, 15095.0, 15074.6, 15029.9
GS112a,18642.1, 18521.1, 17821.8, 18539.5, 18158.5, 18529.0, 18705.5, 14127.2, 1848.9, 2780.0, 15823.2, 15914.4, 16094.4, 16621.1, 17515.8, 17633.5, 17986.6, 18001.9, 17877.7, 3408.0, 13793.6, 475.7, 0.0, 18741.7, 18696.3, 18684.6, 13791.3, 18583.7, 18843.3, 4826.8, 1744.4, 895.8, 3740.6, 4512.2, 5225.1, 4506.3, 4556.2, 14982.5, 14760.8, 14710.3, 14748.7, 14999.9, 15088.8, 15542.0, 15460.9, 15415.0
GS030,103.1, 220.8, 1585.7, 820.2, 1190.1, 213.3, 185.2, 6363.5, 18399.5, 16334.0, 4651.2, 4571.3, 4312.8, 3811.8, 2846.2, 2771.5, 2351.1, 2153.6, 1711.8, 15360.7, 6658.8, 18484.6, 18741.7, 0.0, 63.8, 58.4, 6660.7, 167.2, 125.9, 13927.6, 17365.3, 18883.8, 15017.3, 14244.2, 13528.7, 14557.5, 14511.7, 5412.0, 5633.2, 5656.7, 5607.4, 5369.5, 5290.0, 4547.8, 4966.9, 5015.4
GS031,91.5, 179.7, 1623.6, 869.1, 1230.0, 170.4, 230.3, 6341.7, 18345.9, 16326.6, 4712.2, 4632.6, 4373.1, 3872.9, 2907.4, 2833.4, 2412.9, 2213.1, 1757.4, 15324.8, 6634.8, 18453.9, 18696.3, 63.8, 0.0, 59.3, 6636.6, 152.8, 188.8, 13889.2, 17353.6, 18820.1, 14979.4, 14206.1, 13490.3, 14550.2, 14504.8, 5471.2, 5692.3, 5715.1, 5665.7, 5428.2, 5349.0, 4600.6, 5027.0, 5075.5
GS036,45.0, 165.0, 1564.4, 812.8, 1171.1, 158.4, 174.6, 6399.4, 18399.8, 16281.4, 4666.7, 4587.5, 4326.1, 3827.5, 2862.5, 2790.0, 2369.4, 2165.3, 1699.7, 15302.4, 6692.9, 18426.4, 18684.6, 58.4, 59.3, 0.0, 6694.7, 109.7, 171.2, 13869.4, 17311.2, 18849.9, 14959.1, 14186.0, 13470.6, 14504.9, 14459.3, 5422.5, 5643.3, 5665.5, 5615.8, 5378.9, 5300.0, 4545.8, 4979.7, 5028.3
GS048a,6725.7, 6741.5, 8208.7, 7401.2, 7812.6, 6730.7, 6838.8, 362.8, 11989.5, 16305.9, 9952.7, 9859.6, 9811.6, 9327.8, 8605.6, 8474.4, 8194.7, 8229.2, 8255.9, 14891.8, 2.9, 14262.4, 13791.3, 6660.7, 6636.6, 6694.7, 0.0, 6776.8, 6685.7, 14526.0, 15451.8, 12917.5, 14718.7, 14624.0, 14427.5, 17176.7, 17214.4, 10791.0, 10983.1, 11069.8, 11053.1, 10813.9, 10722.5, 10606.6, 10329.4, 10364.5
GS034,65.0, 92.8, 1507.7, 786.5, 1120.0, 94.0, 183.2, 6484.2, 18418.5, 16174.4, 4674.2, 4596.3, 4329.1, 3835.7, 2872.6, 2804.7, 2384.1, 2167.9, 1658.9, 15195.9, 6775.0, 18317.7, 18583.7, 167.2, 152.8, 109.7, 6776.8, 0.0, 260.9, 13764.5, 17202.8, 18800.8, 14853.8, 14080.8, 13365.7, 14398.0, 14352.5, 5419.8, 5639.8, 5659.5, 5609.0, 5374.1, 5296.3, 4520.3, 4981.6, 5030.2
GS035,207.7, 334.2, 1537.9, 750.3, 1139.7, 328.6, 169.8, 6383.9, 18486.6, 16369.8, 4540.5, 4459.9, 4204.8, 3701.1, 2735.2, 2658.2, 2238.3, 2048.3, 1645.1, 15449.3, 6683.8, 18560.4, 18843.3, 125.9, 188.8, 171.2, 6685.7, 260.9, 0.0, 14020.8, 17408.2, 19007.9, 15109.4, 14336.6, 13622.1, 14594.3, 14547.9, 5307.0, 5528.6, 5553.7, 5505.0, 5265.8, 5185.7, 4460.2, 4859.2, 4907.7
GS122a,13825.5, 13710.0, 13334.4, 13826.8, 13539.8, 13718.9, 13878.7, 14827.0, 6134.6, 3321.9, 14234.7, 14301.3, 14140.4, 14385.3, 14463.4, 14571.7, 14519.7, 14249.2, 13533.5, 1452.7, 14528.8, 4581.0, 4826.8, 13927.6, 13889.2, 13869.4, 14526.0, 13764.5, 14020.8, 0.0, 3858.1, 5423.3, 1091.1, 319.3, 398.9, 2734.9, 2759.0, 13631.9, 13523.6, 13412.2, 13396.9, 13561.6, 13633.2, 13055.8, 13949.5, 13938.5
GS114,17267.5, 17185.6, 16097.8, 16863.8, 16458.2, 17196.7, 17239.0, 15800.9, 3592.8, 1049.9, 14506.5, 14601.0, 14701.0, 15207.1, 15971.8, 16102.4, 16380.6, 16324.4, 16135.5, 2440.3, 15454.3, 1275.5, 1744.4, 17365.3, 17353.6, 17311.2, 15451.8, 17202.8, 17408.2, 3858.1, 0.0, 2639.6, 2823.6, 3545.6, 4239.8, 2817.1, 2864.5, 13648.2, 13438.1, 13366.7, 13393.7, 13643.0, 13735.2, 13968.6, 14127.3, 14086.7
GS110a,18827.5, 18709.3, 18672.8, 19237.5, 18953.0, 18710.7, 18982.4, 13248.6, 953.2, 3670.3, 16417.0, 16501.9, 16732.4, 17250.8, 18206.9, 18301.7, 18708.5, 18815.8, 18764.1, 4071.1, 12919.8, 1369.9, 895.8, 18883.8, 18820.1, 18849.9, 12917.5, 18800.8, 19007.9, 5423.3, 2639.6, 0.0, 4366.5, 5120.1, 5814.5, 5377.9, 5428.5, 15616.6, 15393.3, 15357.5, 15402.1, 15648.2, 15732.6, 16325.7, 16079.9, 16032.0
GS120,14915.0, 14800.1, 14363.0, 14892.3, 14589.7, 14809.1, 14965.7, 15057.9, 5122.2, 2450.0, 14798.1, 14876.4, 14774.2, 15098.5, 15330.4, 15448.9, 15453.6, 15206.3, 14545.4, 383.3, 14721.5, 3490.0, 3740.6, 15017.3, 14979.4, 14959.1, 14718.7, 14853.8, 15109.4, 1091.1, 2823.6, 4366.5, 0.0, 773.3, 1489.9, 2463.0, 2504.1, 14089.9, 13946.8, 13841.1, 13837.1, 14034.3, 14115.4, 13722.2, 14470.3, 14450.4
GS121,14142.0, 14026.9, 13627.4, 14132.8, 13840.2, 14035.9, 14193.7, 14937.3, 5846.6, 3039.6, 14389.2, 14459.4, 14315.2, 14584.1, 14707.6, 14819.3, 14784.1, 14520.2, 13821.1, 1133.5, 14626.8, 4262.5, 4512.2, 14244.2, 14206.1, 14186.0, 14624.0, 14080.8, 14336.6, 319.3, 3545.6, 5120.1, 773.3, 0.0, 717.2, 2589.8, 2618.9, 13753.2, 13634.2, 13524.0, 13512.1, 13686.9, 13761.6, 13236.9, 14090.4, 14076.7
GS123,13426.7, 13311.1, 12952.0, 13433.7, 13151.1, 13320.0, 13480.4, 14711.2, 6512.9, 3662.7, 13993.3, 14055.6, 13877.0, 14095.2, 14126.1, 14231.0, 14162.8, 13886.2, 13155.8, 1849.0, 14430.2, 4979.7, 5225.1, 13528.7, 13490.3, 13470.6, 14427.5, 13365.7, 13622.1, 398.9, 4239.8, 5814.5, 1489.9, 717.2, 0.0, 2916.4, 2934.2, 13430.3, 13334.6, 13222.1, 13203.2, 13355.5, 13423.4, 12788.4, 13724.4, 13716.3
GS148,14462.1, 14388.2, 13315.5, 14058.2, 13659.9, 14399.5, 14424.7, 17507.8, 6315.3, 1776.5, 12594.8, 12682.5, 12655.7, 13075.2, 13590.5, 13723.3, 13887.1, 13743.9, 13386.7, 2322.8, 17179.5, 4062.0, 4506.3, 14557.5, 14550.2, 14504.9, 17176.7, 14398.0, 14594.3, 2734.9, 2817.1, 5377.9, 2463.0, 2589.8, 2916.4, 0.0, 52.8, 11809.0, 11640.7, 11542.3, 11548.0, 11768.1, 11855.5, 11702.0, 12235.5, 12207.7
GS149,14416.6, 14343.2, 13265.6, 14009.3, 13610.6, 14354.5, 14378.3, 17543.3, 6366.4, 1822.3, 12543.9, 12631.5, 12604.0, 13023.0, 13537.7, 13670.5, 13834.5, 13691.5, 13335.9, 2368.5, 17217.3, 4111.1, 4556.2, 14511.7, 14504.8, 14459.3, 17214.4, 14352.5, 14547.9, 2759.0, 2864.5, 5428.5, 2504.1, 2618.9, 2934.2, 52.8, 0.0, 11759.0, 11591.1, 11492.6, 11498.1, 11717.8, 11805.2, 11649.5, 12184.9, 12157.2
GS007,5424.9, 5507.2, 4140.4, 4644.3, 4417.3, 5511.4, 5251.6, 10428.4, 16176.7, 12921.5, 858.9, 953.4, 1117.8, 1643.0, 2590.4, 2687.5, 3092.6, 3258.7, 3881.4, 14075.9, 10788.2, 14593.5, 14982.5, 5412.0, 5471.2, 5422.5, 10791.0, 5419.8, 5307.0, 13631.9, 13648.2, 15616.6, 14089.9, 13753.2, 13430.3, 11809.0, 11759.0, 0.0, 223.3, 281.8, 262.7, 100.6, 129.5, 1291.3, 482.0, 439.3
GS006,5645.4, 5727.0, 4350.1, 4863.2, 4631.9, 5731.3, 5472.2, 10620.3, 15958.8, 12723.7, 1073.5, 1167.6, 1341.1, 1866.0, 2813.7, 2910.9, 3315.8, 3480.3, 4093.8, 13920.4, 10980.3, 14373.8, 14760.8, 5633.2, 5692.3, 5643.3, 10983.1, 5639.8, 5528.6, 13523.6, 13438.1, 15393.3, 13946.8, 13634.2, 13334.6, 11640.7, 11591.1, 223.3, 0.0, 113.3, 149.5, 271.0, 343.5, 1439.9, 700.9, 656.3
GS005,5666.6, 5745.9, 4350.5, 4880.1, 4639.9, 5750.5, 5493.6, 10707.1, 15943.9, 12641.1, 1140.1, 1234.6, 1385.0, 1911.7, 2849.7, 2950.3, 3350.9, 3505.9, 4098.5, 13818.0, 11067.0, 14317.6, 14710.3, 5656.7, 5715.1, 5665.5, 11069.8, 5659.5, 5553.7, 13412.2, 13366.7, 15357.5, 13841.1, 13524.0, 13222.1, 11542.3, 11492.6, 281.8, 113.3, 0.0, 61.5, 290.9, 378.5, 1394.6, 761.8, 720.2
GS004,5616.6, 5695.2, 4294.9, 4828.9, 4586.1, 5699.9, 5443.7, 10690.5, 15995.6, 12660.6, 1113.2, 1207.7, 1345.7, 1872.5, 2805.6, 2907.7, 3306.4, 3457.8, 4044.0, 13818.5, 11050.3, 14353.3, 14748.7, 5607.4, 5665.7, 5615.8, 11053.1, 5609.0, 5505.0, 13396.9, 13393.7, 15402.1, 13837.1, 13512.1, 13203.2, 11548.0, 11498.1, 262.7, 149.5, 61.5, 0.0, 251.9, 342.9, 1333.1, 733.6, 694.0
GS003,5380.4, 5460.9, 4079.2, 4596.2, 4362.0, 5465.4, 5207.3, 10451.5, 16226.7, 12902.8, 865.8, 960.1, 1094.8, 1621.6, 2558.9, 2659.4, 3060.3, 3217.7, 3823.3, 14026.7, 10811.2, 14605.1, 14999.9, 5369.5, 5428.2, 5378.9, 10813.9, 5374.1, 5265.8, 13561.6, 13643.0, 15648.2, 14034.3, 13686.9, 13355.5, 11768.1, 11717.8, 100.6, 271.0, 290.9, 251.9, 0.0, 92.2, 1197.8, 486.3, 449.5
GS002,5302.0, 5383.5, 4011.8, 4519.8, 4290.2, 5387.9, 5128.8, 10360.1, 16302.0, 12994.6, 773.6, 867.9, 1006.7, 1533.3, 2474.2, 2573.5, 2976.0, 3137.4, 3753.5, 14110.9, 10719.8, 14695.3, 15088.8, 5290.0, 5349.0, 5300.0, 10722.5, 5296.3, 5185.7, 13633.2, 13735.2, 15732.6, 14115.4, 13761.6, 13423.4, 11855.5, 11805.2, 129.5, 343.5, 378.5, 342.9, 92.2, 0.0, 1174.4, 394.2, 358.0
GS001c,4538.8, 4599.6, 3099.2, 3735.0, 3433.5, 4605.9, 4371.2, 10253.4, 17082.7, 13087.4, 1277.0, 1313.7, 1089.4, 1386.5, 2004.2, 2133.9, 2446.2, 2490.2, 2880.9, 13799.8, 10604.1, 15095.0, 15542.0, 4547.8, 4600.6, 4545.8, 10606.6, 4520.3, 4460.2, 13055.8, 13968.6, 16325.7, 13722.2, 13236.9, 12788.4, 11702.0, 11649.5, 1291.3, 1439.9, 1394.6, 1333.1, 1197.8, 1174.4, 0.0, 1176.5, 1201.4
GS009,4984.0, 5070.3, 3751.2, 4213.3, 4007.2, 5074.1, 4810.4, 9967.1, 16600.7, 13388.6, 379.8, 474.2, 654.6, 1172.1, 2130.3, 2222.0, 2632.4, 2814.5, 3482.2, 14477.9, 10326.6, 15074.6, 15460.9, 4966.9, 5027.0, 4979.7, 10329.4, 4981.6, 4859.2, 13949.5, 14127.3, 16079.9, 14470.3, 14090.4, 13724.4, 12235.5, 12184.9, 482.0, 700.9, 761.8, 733.6, 486.3, 394.2, 1176.5, 0.0, 48.6
GS008,5032.6, 5118.9, 3799.0, 4261.9, 4055.6, 5122.7, 4859.0, 10002.1, 16552.1, 13352.2, 419.9, 514.4, 703.0, 1219.7, 2178.5, 2269.8, 2680.6, 2863.1, 3530.3, 14454.6, 10361.8, 15029.9, 15415.0, 5015.4, 5075.5, 5028.3, 10364.5, 5030.2, 4907.7, 13938.5, 14086.7, 16032.0, 14450.4, 14076.7, 13716.3, 12207.7, 12157.2, 439.3, 656.3, 720.2, 694.0, 449.5, 358.0, 1201.4, 48.6, 0.0
